prec_no,block_no,prec_name,block_name,ob_type
11,47401,宗谷地方,稚内,s
11,0002,宗谷地方,沓形,a
11,0003,宗谷地方,浜頓別,a
11,47402,宗谷地方,北見枝幸,s
11,0005,宗谷地方,歌登,a
11,1051,宗谷地方,中頓別,a
11,1054,宗谷地方,豊富,a
11,1203,宗谷地方,沼川,a
11,1207,宗谷地方,船泊,a
11,1284,宗谷地方,宗谷岬,a
11,1285,宗谷地方,浜鬼志別,a
11,1512,宗谷地方,本泊,a
11,1528,宗谷地方,声問,a
11,1546,宗谷地方,礼文,a
11,1593,宗谷地方,幌泊,a
11,1573,宗谷地方,幌延,a
11,1656,宗谷地方,礼文上泊埼,a
12,0006,上川地方,美深,a
12,0007,上川地方,ピヤシリ山,a
12,0008,上川地方,名寄,a
12,0009,上川地方,西風連,a
12,0010,上川地方,下川,a
12,0011,上川地方,士別,a
12,0012,上川地方,犬牛別峠,a
12,0013,上川地方,雄鷹峰,a
12,0014,上川地方,蓬莱山,a
12,0015,上川地方,上川,a
12,47407,上川地方,旭川,s
12,0017,上川地方,瑞穂,a
12,0018,上川地方,終沢,a
12,0019,上川地方,旭岳,a
12,0020,上川地方,白金,a
12,0021,上川地方,富良野,a
12,0022,上川地方,前富良野岳,a
12,0023,上川地方,前時雨山,a
12,1047,上川地方,朝日,a
12,1048,上川地方,比布,a
12,1049,上川地方,層雲峡,a
12,1052,上川地方,美瑛,a
12,1055,上川地方,和寒,a
12,1184,上川地方,東川,a
12,1185,上川地方,志比内,a
12,1188,上川地方,幾寅,a
12,1189,上川地方,占冠,a
12,1190,上川地方,上富良野,a
12,1191,上川地方,江丹別,a
12,1197,上川地方,音威子府,a
12,1201,上川地方,中川,a
12,1280,上川地方,麓郷,a
12,1458,上川地方,東神楽,a
12,1570,上川地方,小車,a
12,1572,上川地方,剣淵,a
12,1574,上川地方,金山,a
12,1053,上川地方,幌加内,a
12,1279,上川地方,朱鞠内,a
13,0024,留萌地方,天塩,a
13,0025,留萌地方,遠別,a
13,47404,留萌地方,羽幌,s
13,47406,留萌地方,留萌,s
13,0028,留萌地方,増毛,a
13,1112,留萌地方,古丹別,a
13,1213,留萌地方,焼尻,a
13,1216,留萌地方,初山別,a
13,1217,留萌地方,達布,a
13,1218,留萌地方,幌糠,a
14,0029,石狩地方,阿曽岩,a
14,0030,石狩地方,新篠津,a
14,0031,石狩地方,山口,a
14,0032,石狩地方,手稲山,a
14,47412,石狩地方,札幌,s
14,0034,石狩地方,小金湯,a
14,0035,石狩地方,恵庭島松,a
14,0036,石狩地方,島松山,a
14,0037,石狩地方,支笏湖畔,a
14,1076,石狩地方,西野幌,a
14,1085,石狩地方,石狩,a
14,1193,石狩地方,浜益,a
14,1194,石狩地方,厚田,a
14,1459,石狩地方,千歳,a
14,1507,石狩地方,江別,a
15,0038,空知地方,石狩沼田,a
15,0039,空知地方,深川,a
15,0040,空知地方,常盤山,a
15,0041,空知地方,滝川,a
15,0042,空知地方,神威岳,a
15,0043,空知地方,芦別,a
15,0044,空知地方,美唄,a
15,47413,空知地方,岩見沢,s
15,0046,空知地方,下桂沢,a
15,0047,空知地方,長沼,a
15,0048,空知地方,丁未山,a
15,0049,空知地方,夕張,a
15,0050,空知地方,登川山,a
15,0999,空知地方,月形,a
15,1068,空知地方,栗沢,a
15,1270,空知地方,晩生内,a
15,1271,空知地方,桜山,a
15,1287,空知地方,空知吉野,a
15,1400,空知地方,浦臼,a
15,1401,空知地方,鹿島,a
15,1402,空知地方,沼の沢,a
15,1419,空知地方,新城,a
15,1566,空知地方,赤平,a
15,1567,空知地方,雨竜,a
15,1674,空知地方,秩父別,a
16,0051,後志地方,美国,a
16,0052,後志地方,余市,a
16,47411,後志地方,小樽,s
16,0054,後志地方,共和,a
16,0055,後志地方,蘭越,a
16,47433,後志地方,倶知安,s
16,0057,後志地方,脇方台地,a
16,47421,後志地方,寿都,s
16,0059,後志地方,桂台,a
16,0060,後志地方,喜茂別,a
16,0061,後志地方,黒松内,a
16,1072,後志地方,真狩,a
16,1091,後志地方,赤井川,a
16,1208,後志地方,神恵内,a
16,1615,後志地方,ニセコ,a
17,47405,網走・北見・紋別地方,雄武,s
17,0063,網走・北見・紋別地方,興部,a
17,47435,網走・北見・紋別地方,紋別,s
17,0065,網走・北見・紋別地方,湧別,a
17,0066,網走・北見・紋別地方,滝上,a
17,0067,網走・北見・紋別地方,上藻別,a
17,0068,網走・北見・紋別地方,常呂,a
17,0069,網走・北見・紋別地方,遠軽,a
17,0070,網走・北見・紋別地方,佐呂間,a
17,47409,網走・北見・紋別地方,網走,s
17,0072,網走・北見・紋別地方,生田原,a
17,0073,網走・北見・紋別地方,仁頃山,a
17,0074,網走・北見・紋別地方,北見,a
17,0075,網走・北見・紋別地方,小清水,a
17,0076,網走・北見・紋別地方,斜里,a
17,0077,網走・北見・紋別地方,留辺蘂,a
17,0078,網走・北見・紋別地方,留辺蘂山,a
17,0079,網走・北見・紋別地方,美幌,a
17,0080,網走・北見・紋別地方,藻琴山,a
17,0081,網走・北見・紋別地方,チミケップ山,a
17,0082,網走・北見・紋別地方,津別,a
17,0083,網走・北見・紋別地方,北見中山,a
17,0981,網走・北見・紋別地方,宇登呂,a
17,1073,網走・北見・紋別地方,西興部,a
17,1092,網走・北見・紋別地方,白滝,a
17,1209,網走・北見・紋別地方,境野,a
17,1263,網走・北見・紋別地方,東藻琴,a
17,1420,網走・北見・紋別地方,丸瀬布,a
17,1460,網走・北見・紋別地方,女満別,a
17,1487,網走・北見・紋別地方,紋別小向,a
17,1568,網走・北見・紋別地方,津別二又,a
17,1569,網走・北見・紋別地方,置戸常元,a
17,1617,網走・北見・紋別地方,山園,a
18,0084,根室地方,羅臼,a
18,0085,根室地方,標津,a
18,0086,根室地方,中標津,a
18,0087,根室地方,計根別,a
18,0088,根室地方,別海,a
18,47420,根室地方,根室,s
18,1056,根室地方,納沙布,a
18,1196,根室地方,厚床,a
18,1266,根室地方,糸櫛別,a
18,1489,根室地方,根室中標津,a
18,1547,根室地方,上標津,a
19,0090,釧路地方,川湯,a
19,0091,釧路地方,阿寒湖畔,a
19,0092,釧路地方,弟子屈,a
19,0093,釧路地方,標茶,a
19,0094,釧路地方,幌呂台地,a
19,0095,釧路地方,中徹別,a
19,0096,釧路地方,阿寒,a
19,0097,釧路地方,霧多布,a
19,0098,釧路地方,白糠,a
19,47418,釧路地方,釧路,s
19,1107,釧路地方,二俣,a
19,1186,釧路地方,鶴居,a
19,1187,釧路地方,弟子屈,a
19,1192,釧路地方,太田,a
19,1195,釧路地方,榊町,a
19,1283,釧路地方,知方学,a
19,1403,釧路地方,塘路,a
19,1417,釧路地方,茶内原野,a
19,1461,釧路地方,鶴丘,a
20,0100,十勝地方,軍艦山,a
20,0101,十勝地方,陸別,a
20,0102,十勝地方,殖産高地,a
20,0103,十勝地方,ぬかびら源泉郷,a
20,0104,十勝地方,小坂山,a
20,0105,十勝地方,上足寄,a
20,0106,十勝地方,西ヌプカウシ山,a
20,0107,十勝地方,上士幌,a
20,0108,十勝地方,幌安山,a
20,0109,十勝地方,足寄,a
20,0110,十勝地方,佐幌岳,a
20,0111,十勝地方,三角山,a
20,0112,十勝地方,本別,a
20,0113,十勝地方,新得,a
20,0114,十勝地方,鹿追,a
20,0115,十勝地方,芽室,a
20,47417,十勝地方,帯広,s
20,0117,十勝地方,池田,a
20,0118,十勝地方,浦幌,a
20,0119,十勝地方,帯広岳,a
20,0120,十勝地方,ひょうたん沢,a
20,0121,十勝地方,大樹,a
20,47440,十勝地方,広尾,s
20,1099,十勝地方,三国山,a
20,1204,十勝地方,駒場,a
20,1210,十勝地方,上札内,a
20,1211,十勝地方,更別,a
20,1214,十勝地方,大津,a
20,1286,十勝地方,糠内,a
20,1404,十勝地方,小利別,a
20,1405,十勝地方,押帯,a
20,1409,十勝地方,柏倉,a
20,1410,十勝地方,上螺湾,a
20,1418,十勝地方,留真,a
20,1510,十勝地方,帯広泉,a
20,1571,十勝地方,三股,a
21,0123,胆振地方,安平,a
21,0124,胆振地方,厚真,a
21,0125,胆振地方,穂別,a
21,0126,胆振地方,森野,a
21,47424,胆振地方,苫小牧,s
21,0128,胆振地方,大岸,a
21,0129,胆振地方,有珠山,a
21,0130,胆振地方,白老,a
21,0131,胆振地方,鵡川,a
21,0132,胆振地方,伊達,a
21,0133,胆振地方,登別山,a
21,0134,胆振地方,登別,a
21,47423,胆振地方,室蘭,s
21,1067,胆振地方,大滝,a
21,1329,胆振地方,洞爺湖温泉,a
21,1429,胆振地方,カルルス,a
21,1496,胆振地方,豊浦,a
21,1498,胆振地方,花和,a
21,1499,胆振地方,虻田,a
21,1500,胆振地方,壮瞥,a
21,1501,胆振地方,入江,a
21,1502,胆振地方,月浦,a
21,1503,胆振地方,北有珠,a
21,1504,胆振地方,洞爺湖畔,a
21,1665,胆振地方,厚真幌内,a
22,0136,日高地方,日高門別,a
22,0137,日高地方,新和,a
22,0138,日高地方,ヌモトル山,a
22,0139,日高地方,笹山,a
22,0140,日高地方,静内,a
22,0141,日高地方,ピセナイ山,a
22,47426,日高地方,浦河,s
22,1097,日高地方,仁世宇,a
22,1198,日高地方,三石,a
22,1202,日高地方,日高,a
22,1264,日高地方,幌満,a
22,1276,日高地方,目黒,a
22,1288,日高地方,中杵臼,a
22,1340,日高地方,えりも岬,a
22,1430,日高地方,旭,a
22,1594,日高地方,平取,a
23,0143,渡島地方,長万部,a
23,0144,渡島地方,八雲,a
23,0145,渡島地方,森,a
23,0146,渡島地方,大沼,a
23,0147,渡島地方,川汲,a
23,0148,渡島地方,北斗,a
23,47430,渡島地方,函館,s
23,0150,渡島地方,汐首,a
23,0151,渡島地方,小谷石,a
23,0152,渡島地方,松前,a
23,0917,渡島地方,木古内,a
23,1265,渡島地方,千軒,a
23,1416,渡島地方,蛾眉野,a
23,1462,渡島地方,高松,a
23,1543,渡島地方,戸井泊,a
23,1552,渡島地方,知内,a
23,0155,渡島地方,熊石,a
24,0153,檜山地方,せたな,a
24,0154,檜山地方,今金,a
24,0156,檜山地方,潮見,a
24,47428,檜山地方,江差,s
24,1199,檜山地方,奥尻,a
24,1200,檜山地方,鶉,a
24,1205,檜山地方,石崎,a
24,1513,檜山地方,米岡,a
31,0158,青森県,障子山,a
31,47576,青森県,むつ,s
31,0160,青森県,蟹田,a
31,47575,青森県,青森,s
31,0162,青森県,野辺地,a
31,0163,青森県,鰺ケ沢,a
31,0164,青森県,五所川原,a
31,47574,青森県,深浦,s
31,0166,青森県,弘前,a
31,0167,青森県,黒石,a
31,0168,青森県,八甲田山,a
31,0169,青森県,三沢,a
31,0170,青森県,四兵衛森,a
31,0171,青森県,毛無山,a
31,0172,青森県,十和田,a
31,47581,青森県,八戸,s
31,0174,青森県,大鰐,a
31,0175,青森県,碇ケ関,a
31,0176,青森県,空岱山,a
31,0177,青森県,休屋,a
31,0178,青森県,朝日奈岳,a
31,0179,青森県,三戸,a
31,1026,青森県,今別,a
31,1027,青森県,六ケ所,a
31,1041,青森県,大間,a
31,1042,青森県,大和山,a
31,1079,青森県,酸ケ湯,a
31,1108,青森県,岳,a
31,1110,青森県,長慶平,a
31,1119,青森県,市浦,a
31,1122,青森県,小田野沢,a
31,1124,青森県,脇野沢,a
31,1183,青森県,七戸,a
31,1272,青森県,戸来,a
31,1406,青森県,温川,a
31,1495,青森県,青森大谷,a
31,1559,青森県,湯野川,a
32,0180,秋田県,田代岳,a
32,0181,秋田県,陣場,a
32,0182,秋田県,杉沢山,a
32,0183,秋田県,能代,a
32,0184,秋田県,鷹巣,a
32,0185,秋田県,鹿角,a
32,0186,秋田県,湯瀬,a
32,0187,秋田県,森吉山,a
32,0188,秋田県,五城目,a
32,0189,秋田県,男鹿本山,a
32,47582,秋田県,秋田,s
32,0191,秋田県,太平山,a
32,0192,秋田県,岩見三内,a
32,0193,秋田県,角館,a
32,0194,秋田県,田沢湖,a
32,0195,秋田県,大曲,a
32,0196,秋田県,本荘,a
32,0197,秋田県,保呂羽山,a
32,0198,秋田県,横手,a
32,0199,秋田県,にかほ,a
32,0200,秋田県,矢島,a
32,0201,秋田県,三森山,a
32,0202,秋田県,湯沢,a
32,0203,秋田県,姥井戸山,a
32,0204,秋田県,湯の岱,a
32,0912,秋田県,大館,a
32,1035,秋田県,大潟,a
32,1036,秋田県,男鹿,a
32,1043,秋田県,八森,a
32,1050,秋田県,大正寺,a
32,1109,秋田県,東成瀬,a
32,1115,秋田県,比立内,a
32,1117,秋田県,東由利,a
32,1131,秋田県,阿仁合,a
32,1167,秋田県,鎧畑,a
32,1273,秋田県,藤里,a
32,1278,秋田県,桧木内,a
32,1289,秋田県,八幡平,a
32,1407,秋田県,笹子,a
32,1408,秋田県,藤原,a
32,1422,秋田県,男鹿真山,a
32,1425,秋田県,仁別,a
32,1463,秋田県,脇神,a
32,1511,秋田県,雄和,a
32,1652,秋田県,田沢湖高原,a
33,0205,岩手県,種市,a
33,0206,岩手県,軽米,a
33,0207,岩手県,二戸,a
33,0208,岩手県,折爪岳,a
33,0209,岩手県,久慈,a
33,0210,岩手県,西岳,a
33,0211,岩手県,葛巻,a
33,0212,岩手県,袖山,a
33,0213,岩手県,茶臼岳,a
33,0214,岩手県,岩手松尾,a
33,0215,岩手県,岩手山,a
33,0216,岩手県,岩洞,a
33,0217,岩手県,大森山,a
33,0218,岩手県,岩泉,a
33,0219,岩手県,駒ケ岳,a
33,0220,岩手県,害鷹森,a
33,0221,岩手県,雫石,a
33,47584,岩手県,盛岡,s
33,47585,岩手県,宮古,s
33,0224,岩手県,薬師岳,a
33,0225,岩手県,黒森山,a
33,0226,岩手県,豊沢,a
33,0227,岩手県,花巻,a
33,0228,岩手県,大迫,a
33,0229,岩手県,湯田,a
33,0230,岩手県,北上,a
33,0231,岩手県,遠野,a
33,0232,岩手県,五葉山,a
33,0233,岩手県,釜石,a
33,0234,岩手県,岳山,a
33,0235,岩手県,若柳,a
33,0236,岩手県,江刺,a
33,47512,岩手県,大船渡,s
33,0238,岩手県,一関,a
33,0239,岩手県,千厩,a
33,0240,岩手県,室根山,a
33,1028,岩手県,祭畤,a
33,1032,岩手県,好摩,a
33,1033,岩手県,山田,a
33,1037,岩手県,大野,a
33,1045,岩手県,衣川,a
33,1078,岩手県,薮川,a
33,1113,岩手県,米里,a
33,1118,岩手県,沢内,a
33,1120,岩手県,荒屋,a
33,1123,岩手県,普代,a
33,1128,岩手県,紫波,a
33,1168,岩手県,葛根田,a
33,1206,岩手県,住田,a
33,1212,岩手県,小本,a
33,1215,岩手県,奥中山,a
33,1219,岩手県,山形,a
33,1224,岩手県,川井,a
33,1225,岩手県,門馬,a
33,1332,岩手県,下戸鎖,a
33,1447,岩手県,区界,a
33,1508,岩手県,大槌,a
33,1557,岩手県,大東,a
33,1558,岩手県,金ケ崎,a
33,1560,岩手県,滝沢,a
33,1563,岩手県,附馬牛,a
33,1598,岩手県,厳美,a
33,1627,岩手県,刈屋,a
33,1628,岩手県,新町,a
33,1629,岩手県,陸前高田,a
33,1653,岩手県,一方井,a
34,0241,宮城県,栗駒山,a
34,0242,宮城県,気仙沼,a
34,0243,宮城県,川渡,a
34,0244,宮城県,築館,a
34,0245,宮城県,箕輪山,a
34,0246,宮城県,志津川,a
34,0247,宮城県,古川,a
34,0248,宮城県,大衡,a
34,0249,宮城県,鹿島台,a
34,47592,宮城県,石巻,s
34,0251,宮城県,新川,a
34,0252,宮城県,鷹巣山,a
34,47590,宮城県,仙台,s
34,0254,宮城県,川崎,a
34,0255,宮城県,不忘山,a
34,0256,宮城県,白石,a
34,0257,宮城県,亘理,a
34,0985,宮城県,雄勝,a
34,1029,宮城県,米山,a
34,1030,宮城県,塩釜,a
34,1126,宮城県,駒ノ湯,a
34,1220,宮城県,丸森,a
34,1267,宮城県,花山,a
34,1290,宮城県,江ノ島,a
34,1298,宮城県,筆甫,a
34,1365,宮城県,泉ケ岳,a
34,1464,宮城県,名取,a
34,1526,宮城県,鴬沢,a
34,1561,宮城県,加美,a
34,1564,宮城県,蔵王,a
34,1597,宮城県,栗駒深山,a
34,1600,宮城県,栗駒,a
34,1626,宮城県,女川,a
34,1630,宮城県,桃生,a
34,1631,宮城県,東松島,a
34,1632,宮城県,岩沼,a
35,0258,山形県,鳥海山,a
35,47587,山形県,酒田,s
35,0260,山形県,差首鍋,a
35,0261,山形県,太平山,a
35,0262,山形県,金山,a
35,0263,山形県,鶴岡,a
35,0264,山形県,狩川,a
35,47520,山形県,新庄,s
35,0266,山形県,瀬見,a
35,0267,山形県,温海岳,a
35,0268,山形県,櫛引,a
35,0269,山形県,月山,a
35,0270,山形県,銀山,a
35,0271,山形県,楯岡,a
35,0272,山形県,左沢,a
35,47588,山形県,山形,s
35,0274,山形県,葉山,a
35,0275,山形県,長井,a
35,0276,山形県,蔵王山,a
35,0277,山形県,小国,a
35,0278,山形県,高峰,a
35,0279,山形県,米沢,a
35,0280,山形県,西吾妻山,a
35,0910,山形県,向町,a
35,1038,山形県,上草津,a
35,1039,山形県,尾花沢,a
35,1040,山形県,鼠ケ関,a
35,1103,山形県,山毛欅潰山,a
35,1125,山形県,肘折,a
35,1132,山形県,高畠,a
35,1169,山形県,落合,a
35,1291,山形県,飛島,a
35,1292,山形県,大井沢,a
35,1357,山形県,荒沢,a
35,1372,山形県,中津川,a
35,1428,山形県,白鷹山,a
35,1465,山形県,浜中,a
35,1488,山形県,東根,a
35,1539,山形県,村山,a
35,1562,山形県,上山中山,a
35,1664,山形県,酒田大沢,a
36,0295,福島県,浪江,a
36,0304,福島県,小野新町,a
36,1034,福島県,広野,a
36,1129,福島県,川内,a
36,0285,福島県,相馬,a
36,0299,福島県,郡山,a
36,0281,福島県,梁川,a
36,0282,福島県,稲荷峠,a
36,0283,福島県,吾妻山,a
36,47595,福島県,福島,s
36,0286,福島県,喜多方,a
36,0287,福島県,八木沢,a
36,0288,福島県,原町,a
36,0289,福島県,飯谷山,a
36,0290,福島県,猪苗代,a
36,0291,福島県,二本松,a
36,0292,福島県,白馬石山,a
36,47570,福島県,若松,s
36,0294,福島県,船引,a
36,0296,福島県,浅草岳,a
36,0297,福島県,只見,a
36,0298,福島県,博士峠,a
36,0300,福島県,富岡,a
36,0301,福島県,南郷,a
36,0302,福島県,駒止峠,a
36,0303,福島県,田島,a
36,0305,福島県,観音山,a
36,47597,福島県,白河,s
36,0307,福島県,石川,a
