prec_no,block_no,prec_name,block_name,ob_type
36,0308,福島県,山王峠,a
36,0309,福島県,大辷山,a
36,0310,福島県,平,a
36,0311,福島県,田代山,a
36,0312,福島県,東白川,a
36,47598,福島県,小名浜,s
36,1031,福島県,西会津,a
36,1044,福島県,金山,a
36,1116,福島県,鷲倉,a
36,1127,福島県,上遠野,a
36,1130,福島県,飯舘,a
36,1150,福島県,津島,a
36,1268,福島県,長沼,a
36,1269,福島県,舘岩,a
36,1274,福島県,川前,a
36,1282,福島県,桧原,a
36,1293,福島県,茂庭,a
36,1294,福島県,湯本,a
36,1295,福島県,桧枝岐,a
36,1359,福島県,吉尾峠,a
36,1364,福島県,六十里越,a
36,1386,福島県,湖南,a
36,1466,福島県,玉川,a
36,1607,福島県,山田,a
36,1633,福島県,新地,a
36,1634,福島県,古殿,a
40,0314,茨城県,花園,a
40,0315,茨城県,北茨城,a
40,0316,茨城県,大子,a
40,0317,茨城県,神峰山,a
40,0318,茨城県,笠間,a
40,47629,茨城県,水戸,s
40,0320,茨城県,古河,a
40,0321,茨城県,愛宕山,a
40,0322,茨城県,下妻,a
40,0323,茨城県,坂東,a
40,0324,茨城県,土浦,a
40,0325,茨城県,鹿嶋,a
40,0911,茨城県,江戸崎,a
40,1011,茨城県,日立,a
40,1012,茨城県,柿岡,a
40,1013,茨城県,美野里,a
40,1014,茨城県,龍ケ崎,a
40,1082,茨城県,筑波山,a
40,1170,茨城県,中野,a
40,1173,茨城県,徳田,a
40,1245,茨城県,鉾田,a
40,1331,茨城県,常陸大宮,a
40,1388,茨城県,門井,a
40,1421,茨城県,大能,a
40,47646,茨城県,つくば（館野）,s
40,1530,茨城県,下館,a
40,1635,茨城県,高萩,a
40,1661,茨城県,常総,a
41,0326,栃木県,那須高原,a
41,0327,栃木県,黒田原,a
41,0328,栃木県,八方が原,a
41,0329,栃木県,黒磯,a
41,0330,栃木県,八溝山,a
41,0331,栃木県,大田原,a
41,47690,栃木県,奥日光（日光）,s
41,0333,栃木県,方塞山,a
41,0334,栃木県,高根沢,a
41,0335,栃木県,鹿沼,a
41,47615,栃木県,宇都宮,s
41,0337,栃木県,葛生,a
41,0338,栃木県,真岡,a
41,0339,栃木県,足利,a
41,0340,栃木県,栃木,a
41,0341,栃木県,小山,a
41,1015,栃木県,五十里,a
41,1016,栃木県,足尾,a
41,1017,栃木県,烏山,a
41,1018,栃木県,佐野,a
41,1221,栃木県,土呂部,a
41,1333,栃木県,今市,a
41,1334,栃木県,塩谷,a
41,1605,栃木県,那須烏山,a
41,1675,栃木県,日光東町,a
42,0342,群馬県,前武尊,a
42,0343,群馬県,草津,a
42,0344,群馬県,野反湖,a
42,0345,群馬県,雨見山,a
42,0346,群馬県,沼田,a
42,0347,群馬県,赤城山,a
42,0348,群馬県,田代,a
42,0349,群馬県,榛名山,a
42,47624,群馬県,前橋,s
42,0351,群馬県,桐生,a
42,0352,群馬県,一の字山,a
42,0353,群馬県,上里見,a
42,0354,群馬県,西野牧,a
42,0355,群馬県,藤岡,a
42,0356,群馬県,館林,a
42,0357,群馬県,稲含山,a
42,1019,群馬県,みなかみ,a
42,1020,群馬県,中之条,a
42,1021,群馬県,伊勢崎,a
42,1174,群馬県,片品,a
42,1222,群馬県,藤原,a
42,1223,群馬県,神流,a
42,1259,群馬県,黒保根,a
42,1375,群馬県,高手山,a
43,47626,埼玉県,熊谷,s
43,0359,埼玉県,久喜,a
43,47641,埼玉県,秩父,s
43,0361,埼玉県,堂平,a
43,0362,埼玉県,飯能,a
43,0363,埼玉県,さいたま,a
43,0364,埼玉県,越谷,a
43,1000,埼玉県,三峰,a
43,1009,埼玉県,寄居,a
43,1069,埼玉県,鴻巣,a
43,1070,埼玉県,所沢,a
43,1159,埼玉県,浦山,a
43,1182,埼玉県,上吉田,a
43,1232,埼玉県,鳩山,a
43,1497,埼玉県,ときがわ,a
44,0365,東京都,小河内,a
44,0366,東京都,八王子,a
44,0367,東京都,調布,a
44,0368,東京都,世田谷,a
44,47662,東京都,東京,s
44,0370,東京都,江戸川臨海,a
44,0371,東京都,羽田,a
44,47675,東京都,大島,s
44,47677,東京都,三宅島,s
44,47678,東京都,八丈島,s
44,1001,東京都,青梅,a
44,1002,東京都,練馬,a
44,1133,東京都,府中,a
44,1134,東京都,新島,a
44,1180,東京都,小沢,a
44,47971,東京都,父島,s
44,1467,東京都,大島北ノ山,a
44,1468,東京都,八重見ヶ原,a
44,1505,東京都,神津島,a
44,1506,東京都,三宅坪田,a
44,1509,東京都,三宅島阿古,a
44,1522,東京都,新島,a
44,1523,東京都,神津島,a
44,1525,東京都,三宅伊豆,a
44,47991,東京都,南鳥島,s
44,1595,東京都,母島,a
44,1642,東京都,大島臨時,a
44,1643,東京都,大島泉津,a
44,1644,東京都,大島差木地,a
44,1646,東京都,利島,a
44,1648,東京都,青ヶ島,a
45,0375,千葉県,香取,a
45,0376,千葉県,我孫子,a
45,0377,千葉県,東庄,a
45,0378,千葉県,成田,a
45,47648,千葉県,銚子,s
45,47682,千葉県,千葉,s
45,0381,千葉県,茂原,a
45,0382,千葉県,木更津,a
45,0383,千葉県,鋸南,a
45,0384,千葉県,鴨川,a
45,47674,千葉県,勝浦,s
45,47672,千葉県,館山,s
45,0916,千葉県,佐倉,a
45,1003,千葉県,横芝光,a
45,1004,千葉県,大多喜,a
45,1236,千葉県,船橋,a
45,1238,千葉県,牛久,a
45,1241,千葉県,坂畑,a
46,0387,神奈川県,相模湖,a
46,0388,神奈川県,海老名,a
46,47670,神奈川県,横浜,s
46,0390,神奈川県,箱根,a
46,0391,神奈川県,江ノ島,a
46,0392,神奈川県,三浦,a
46,1005,神奈川県,相模原中央,a
46,1006,神奈川県,日吉,a
46,1007,神奈川県,平塚,a
46,1008,神奈川県,小田原,a
46,1096,神奈川県,丹沢湖,a
46,1443,神奈川県,辻堂,a
48,0393,長野県,野沢温泉,a
48,0394,長野県,信濃町,a
48,0395,長野県,飯山,a
48,0396,長野県,白馬,a
48,47610,長野県,長野,s
48,0398,長野県,笠岳,a
48,0399,長野県,大町,a
48,0400,長野県,信州新町,a
48,0401,長野県,四阿屋山,a
48,0402,長野県,上田,a
48,0403,長野県,燕岳,a
48,0404,長野県,穂高,a
48,47622,長野県,軽井沢,s
48,47618,長野県,松本,s
48,0407,長野県,鹿教湯,a
48,0408,長野県,佐久,a
48,0409,長野県,高ボッチ,a
48,0410,長野県,茂来山,a
48,47620,長野県,諏訪,s
48,0412,長野県,八ケ岳,a
48,0413,長野県,木曽平沢,a
48,0414,長野県,原村,a
48,0415,長野県,野辺山,a
48,0416,長野県,御嶽山,a
48,0417,長野県,木曽福島,a
48,0418,長野県,高遠,a
48,0419,長野県,入笠山,a
48,0420,長野県,宮田高原,a
48,0421,長野県,松峯,a
48,0422,長野県,須原,a
48,0423,長野県,摺古木山,a
48,0424,長野県,飯島,a
48,0425,長野県,笹山,a
48,47637,長野県,飯田,s
48,0427,長野県,恵那山,a
48,0428,長野県,鶯巣,a
48,0992,長野県,菅平,a
48,0993,長野県,東御,a
48,0994,長野県,上高地,a
48,1022,長野県,南木曽,a
48,1090,長野県,南小谷,a
48,1162,長野県,鬼無里,a
48,1300,長野県,立科,a
48,1312,長野県,奈川,a
48,1314,長野県,開田高原,a
48,1317,長野県,浪合,a
48,1319,長野県,辰野,a
48,1323,長野県,南信濃,a
48,1339,長野県,阿南,a
48,1360,長野県,聖高原,a
48,1392,長野県,網掛山,a
48,1394,長野県,大鹿,a
48,1397,長野県,杉島,a
48,1399,長野県,十石峠,a
48,1411,長野県,小谷,a
48,1445,長野県,伊那,a
48,1529,長野県,松本今井,a
48,1549,長野県,北相木,a
48,1550,長野県,白樺湖,a
48,1551,長野県,高遠,a
48,1591,長野県,宮田,a
48,1659,長野県,王滝大又,a
48,1666,長野県,木祖薮原,a
49,0429,山梨県,剣ノ峰,a
49,0430,山梨県,日向山,a
49,0431,山梨県,大菩薩,a
49,47638,山梨県,甲府,s
49,0433,山梨県,勝沼,a
49,0434,山梨県,大月,a
49,0435,山梨県,八町山,a
49,0436,山梨県,古関,a
49,47640,山梨県,河口湖,s
49,0438,山梨県,山中,a
49,0439,山梨県,南部,a
49,1023,山梨県,大泉,a
49,1024,山梨県,韮崎,a
49,1165,山梨県,上野原,a
49,1234,山梨県,切石,a
49,47639,山梨県,富士山,s
49,1599,山梨県,乙女湖,a
49,1640,山梨県,富士川,a
50,0440,静岡県,白糸,a
50,0441,静岡県,御殿場,a
50,0442,静岡県,富士,a
50,47657,静岡県,三島,s
50,0444,静岡県,越木平,a
50,0445,静岡県,川根本町,a
50,0446,静岡県,大山,a
50,47668,静岡県,網代,s
50,0448,静岡県,高根山,a
50,47656,静岡県,静岡,s
50,0450,静岡県,霧山,a
50,0451,静岡県,天竜,a
50,0452,静岡県,島田,a
50,0453,静岡県,湯ケ島,a
50,0454,静岡県,天城山,a
50,47654,静岡県,浜松,s
50,0456,静岡県,松崎,a
50,0457,静岡県,稲取,a
50,47655,静岡県,御前崎,s
50,47666,静岡県,石廊崎,s
50,0986,静岡県,佐久間,a
50,0987,静岡県,土肥,a
50,0988,静岡県,三ヶ日,a
50,0989,静岡県,掛川,a
50,1105,静岡県,熊,a
50,1106,静岡県,三倉,a
50,1114,静岡県,梅ケ島,a
50,1243,静岡県,清水,a
50,1244,静岡県,磐田,a
50,1335,静岡県,菊川牧之原,a
50,1338,静岡県,井川,a
50,1393,静岡県,三倉,a
50,1440,静岡県,鍵穴,a
50,47639,静岡県,富士山,s
50,1601,静岡県,静岡空港,a
50,1662,静岡県,春野,a
50,1668,静岡県,有東木,a
50,1673,静岡県,熱海伊豆山,a
51,0460,愛知県,一宮,a
51,0461,愛知県,豊山,a
51,0462,愛知県,茶臼山,a
51,47636,愛知県,名古屋,s
51,0464,愛知県,豊田,a
51,0465,愛知県,東海,a
51,0466,愛知県,出来山,a
51,0467,愛知県,岡崎,a
51,0468,愛知県,作手,a
51,0469,愛知県,一色,a
51,0470,愛知県,豊橋,a
51,47653,愛知県,伊良湖,s
51,0472,愛知県,田原,a
51,0982,愛知県,稲武,a
51,0983,愛知県,蟹江,a
51,0984,愛知県,南知多,a
51,1166,愛知県,小原,a
51,1341,愛知県,鳳来,a
51,1344,愛知県,蒲郡,a
51,1346,愛知県,愛西,a
51,1541,愛知県,新城,a
51,1555,愛知県,セントレア,a
51,1576,愛知県,阿蔵,a
51,1638,愛知県,大府,a
52,0473,岐阜県,神岡,a
52,0474,岐阜県,流葉山,a
52,0475,岐阜県,森茂,a
52,47617,岐阜県,高山,s
52,0477,岐阜県,乗鞍岳,a
52,0478,岐阜県,大日岳,a
52,0479,岐阜県,新渕山,a
52,0480,岐阜県,船山,a
52,0481,岐阜県,白尾山,a
52,0482,岐阜県,白鳥,a
52,0483,岐阜県,萩原,a
52,0484,岐阜県,蕪山,a
52,0485,岐阜県,八幡,a
52,0486,岐阜県,樽見,a
52,0487,岐阜県,金山,a
52,0488,岐阜県,三界山,a
52,0489,岐阜県,権現山,a
52,0490,岐阜県,伽藍,a
52,0491,岐阜県,美濃加茂,a
52,0492,岐阜県,柄石峠,a
52,0493,岐阜県,恵那,a
52,0494,岐阜県,中津川,a
52,0495,岐阜県,関ケ原,a
52,0496,岐阜県,大垣,a
52,47632,岐阜県,岐阜,s
52,0498,岐阜県,三森山,a
52,1057,岐阜県,美濃,a
52,1058,岐阜県,多治見,a
52,1059,岐阜県,上石津,a
52,1061,岐阜県,栃尾,a
52,1066,岐阜県,宮地,a
52,1153,岐阜県,平井,a
52,1299,岐阜県,長滝,a
52,1301,岐阜県,揖斐川,a
52,1305,岐阜県,六厩,a
52,1306,岐阜県,白川,a
52,1308,岐阜県,河合,a
52,1311,岐阜県,宮之前,a
52,1313,岐阜県,黒川,a
52,1363,岐阜県,大日,a
52,1384,岐阜県,付知,a
52,1387,岐阜県,御母衣,a
52,1390,岐阜県,小津,a
52,1396,岐阜県,十二岳,a
52,1436,岐阜県,ひるがの,a
52,1437,岐阜県,清見,a
52,1438,岐阜県,丹生川,a
52,1577,岐阜県,関市板取,a
53,0499,三重県,北勢,a
53,0500,三重県,桑名,a
53,0501,三重県,雲母峰,a
53,47684,三重県,四日市,s
53,0503,三重県,亀山,a
53,47649,三重県,上野,s
53,0505,三重県,笠取山,a
53,47651,三重県,津,s
53,0507,三重県,名張,a
53,0508,三重県,国見山,a
53,0509,三重県,小俣,a
53,0510,三重県,粥見,a
53,0511,三重県,藤坂峠,a
53,47663,三重県,尾鷲,s
53,0513,三重県,八幡峠,a
53,0514,三重県,熊野,a
53,0918,三重県,大台,a
53,0990,三重県,松阪,a
53,0991,三重県,磯部,a
53,1230,三重県,鳥羽,a
53,1255,三重県,宮川,a
53,1258,三重県,南伊勢,a
53,1349,三重県,紀伊長島,a
53,1356,三重県,白山,a
53,1381,三重県,阿児,a
53,1423,三重県,御浜,a
53,1532,三重県,熊野新鹿,a
54,0515,新潟県,村上,a
54,0516,新潟県,鷲ケ巣山,a
54,47602,新潟県,相川,s
54,0518,新潟県,両津,a
54,47604,新潟県,新潟,s
54,0520,新潟県,二王子岳,a
54,0521,新潟県,新津,a
54,0522,新潟県,巻,a
54,0523,新潟県,宝珠山,a
54,0524,新潟県,寺泊,a
54,0525,新潟県,三条,a
54,0526,新潟県,村松,a
54,0527,新潟県,津川,a
54,0528,新潟県,粟ヶ岳,a
54,0529,新潟県,長岡,a
54,0530,新潟県,栃尾,a
54,0531,新潟県,守門岳,a
54,0532,新潟県,柏崎,a
54,0533,新潟県,桜坂峠,a
54,0534,新潟県,小出,a
54,47612,新潟県,高田,s
54,0536,新潟県,安塚,a
54,0537,新潟県,十日町,a
54,0538,新潟県,枝折峠,a
54,0539,新潟県,糸魚川,a
54,0540,新潟県,能生,a
54,0541,新潟県,光ケ原,a
54,0542,新潟県,大沢峠,a
54,0543,新潟県,津南,a
54,0544,新潟県,湯沢,a
54,0545,新潟県,袴岳,a
54,0995,新潟県,粟島,a
54,0996,新潟県,羽茂,a
54,0997,新潟県,守門,a
54,0998,新潟県,関山,a
54,1060,新潟県,下関,a
54,1102,新潟県,鍵取,a
54,1111,新潟県,赤谷,a
54,1154,新潟県,小国,a
54,1155,新潟県,松代,a
54,1256,新潟県,高根,a
54,1297,新潟県,平岩,a
54,1302,新潟県,大潟,a
54,1315,新潟県,弾崎,a
54,1318,新潟県,中条,a
54,1369,新潟県,三面,a
54,1370,新潟県,大湯,a
54,1395,新潟県,塩沢,a
54,1398,新潟県,宮寄上,a
54,1424,新潟県,樽本,a
54,1426,新潟県,川谷,a
54,1427,新潟県,筒方,a
54,1444,新潟県,室谷,a
54,1469,新潟県,松浜,a
54,1514,新潟県,秋津,a
54,1645,新潟県,瓢湖,a
55,0546,富山県,朝日,a
55,0547,富山県,魚津,a
55,0548,富山県,宇奈月,a
55,0549,富山県,嘉例沢,a
55,47606,富山県,伏木,s
55,47607,富山県,富山,s
55,0552,富山県,砺波,a
55,0553,富山県,上市,a
55,0554,富山県,南砺高宮,a
55,0555,富山県,八尾,a
55,0556,富山県,小谷,a
55,0557,富山県,立山,a
55,0558,富山県,細尾峠,a
55,0559,富山県,谷折,a
55,1309,富山県,氷見,a
55,1412,富山県,宇奈月,a
55,1413,富山県,平,a
55,1414,富山県,大山,a
55,1415,富山県,細入,a
55,1455,富山県,猪谷,a
55,1533,富山県,秋ヶ島,a
55,1553,富山県,五箇山,a
55,1621,富山県,立山芦峅,a
56,0560,石川県,珠洲,a
56,47600,石川県,輪島,s
56,0562,石川県,門前,a
56,0563,石川県,木原岳,a
56,0564,石川県,志賀,a
56,0565,石川県,七尾,a
56,0566,石川県,羽咋,a
56,0567,石川県,かほく,a
56,0568,石川県,宝達山,a
56,47605,石川県,金沢,s
56,0570,石川県,医王山,a
56,0571,石川県,加賀中津原,a
56,0973,石川県,白山河内,a
56,1171,石川県,白山白峰,a
56,1324,石川県,小松,a
56,1486,石川県,穴水,a
56,1544,石川県,三井,a
56,1545,石川県,宝達志水,a
56,1650,石川県,舳倉島,a
57,47616,福井県,福井,s
57,0573,福井県,大野,a
57,0574,福井県,タイラ山,a
57,0575,福井県,春日野,a
57,0576,福井県,板垣,a
57,0577,福井県,今庄,a
57,47631,福井県,敦賀,s
57,0579,福井県,小浜,a
57,0974,福井県,美山,a
57,0975,福井県,川上,a
57,1010,福井県,美浜,a
57,1071,福井県,三国,a
57,1226,福井県,勝山,a
57,1316,福井県,越廼,a
57,1382,福井県,九頭竜,a
57,1454,福井県,大飯,a
57,1537,福井県,春江,a
57,1565,福井県,武生,a
60,0580,滋賀県,今津,a
60,0581,滋賀県,荒川,a
60,0582,滋賀県,春照,a
60,47761,滋賀県,彦根,s
60,0584,滋賀県,近江八幡,a
60,0585,滋賀県,君ケ畑台地,a
60,0586,滋賀県,大津,a
60,0587,滋賀県,土山,a
60,0963,滋賀県,東近江,a
60,0964,滋賀県,信楽,a
60,0976,滋賀県,長浜,a
60,1083,滋賀県,南小松,a
60,1087,滋賀県,柳ケ瀬,a
60,1361,滋賀県,霜ケ原,a
60,1524,滋賀県,米原,a
60,1578,滋賀県,朽木平良,a
60,47751,滋賀県,伊吹山,s
61,0588,京都府,峰山,a
61,0589,京都府,宮津,a
61,47750,京都府,舞鶴,s
61,0591,京都府,仏坂,a
61,0592,京都府,浅原山,a
61,0593,京都府,福知山,a
61,0594,京都府,胡麻,a
61,0595,京都府,妙高山,a
61,0596,京都府,園部,a
61,47759,京都府,京都,s
61,0598,京都府,京田辺,a
61,0599,京都府,鷲峰山,a
61,0920,京都府,花背峠,a
61,0927,京都府,知井,a
61,0928,京都府,京北,a
61,0965,京都府,間人,a
61,0966,京都府,本庄,a
61,1025,京都府,長岡京,a
61,1160,京都府,睦寄,a
61,1303,京都府,美山,a
61,1378,京都府,須知,a
61,1379,京都府,三岳,a
61,1380,京都府,綾部,a
61,1383,京都府,三和,a
61,1641,京都府,坂浦,a
61,1671,京都府,綾部山家,a
62,0600,大阪府,能勢,a
62,0601,大阪府,箕面,a
62,0602,大阪府,豊中,a
62,47772,大阪府,大阪,s
62,0604,大阪府,生駒山,a
62,0605,大阪府,河内長野,a
62,0606,大阪府,熊取,a
62,1062,大阪府,堺,a
62,1065,大阪府,枚方,a
62,1470,大阪府,八尾,a
62,1471,大阪府,関空島,a
62,1602,大阪府,茨木,a
63,0607,兵庫県,香住,a
