prec_no,block_no,prec_name,block_name,ob_type
63,0608,兵庫県,温泉,a
63,0609,兵庫県,三川山,a
63,47747,兵庫県,豊岡,s
63,0611,兵庫県,八鹿,a
63,0612,兵庫県,和田山,a
63,0613,兵庫県,生野,a
63,0614,兵庫県,柏原,a
63,0615,兵庫県,一宮,a
63,0616,兵庫県,笠形山,a
63,0617,兵庫県,佐用,a
63,0618,兵庫県,後川,a
63,0619,兵庫県,上郡,a
63,0620,兵庫県,的場山,a
63,47769,兵庫県,姫路,s
63,0622,兵庫県,名塩,a
63,0623,兵庫県,六甲山,a
63,0624,兵庫県,家島,a
63,0625,兵庫県,明石,a
63,47770,兵庫県,神戸,s
63,47776,兵庫県,洲本,s
63,0628,兵庫県,福良,a
63,0956,兵庫県,西脇,a
63,0967,兵庫県,大屋,a
63,0968,兵庫県,福崎,a
63,0969,兵庫県,三田,a
63,0970,兵庫県,郡家,a
63,0977,兵庫県,兎和野高原,a
63,1227,兵庫県,三木,a
63,1337,兵庫県,南淡,a
63,1448,兵庫県,淡路町,a
63,1449,兵庫県,芦屋,a
63,1450,兵庫県,神戸塩屋,a
63,1587,兵庫県,神戸空港,a
63,1588,兵庫県,西宮,a
64,47780,奈良県,奈良,s
64,0630,奈良県,針,a
64,0631,奈良県,田原本,a
64,0632,奈良県,曽爾,a
64,0633,奈良県,大宇陀,a
64,0634,奈良県,高見山,a
64,0635,奈良県,五條,a
64,0636,奈良県,天辻,a
64,0637,奈良県,山上ケ岳,a
64,0638,奈良県,荒神岳,a
64,0639,奈良県,日出岳,a
64,0640,奈良県,上野地,a
64,0641,奈良県,玉置山,a
64,0957,奈良県,上北山,a
64,1228,奈良県,風屋,a
64,1366,奈良県,高見,a
64,1376,奈良県,葛城,a
64,1377,奈良県,壷坂,a
64,1439,奈良県,吉野,a
64,1619,奈良県,天川,a
64,1649,奈良県,下北山,a
64,1669,奈良県,葛川,a
65,0642,和歌山県,葛城山,a
65,47777,和歌山県,和歌山,s
65,0644,和歌山県,岩出,a
65,0645,和歌山県,高野山,a
65,0646,和歌山県,護摩壇山,a
65,0647,和歌山県,御坊,a
65,0648,和歌山県,虎ケ峰峠,a
65,0649,和歌山県,新宮,a
65,0650,和歌山県,白浜,a
65,0651,和歌山県,日置川,a
65,47778,和歌山県,潮岬,s
65,0971,和歌山県,栗栖川,a
65,0978,和歌山県,湯浅,a
65,1063,和歌山県,清水,a
65,1074,和歌山県,本宮,a
65,1089,和歌山県,龍神,a
65,1172,和歌山県,色川,a
65,1342,和歌山県,かつらぎ,a
65,1347,和歌山県,西川,a
65,1457,和歌山県,友ケ島,a
65,1485,和歌山県,川辺,a
65,1589,和歌山県,南紀白浜,a
66,0653,岡山県,大空山,a
66,0654,岡山県,那岐山,a
66,0655,岡山県,今岡,a
66,0656,岡山県,久世,a
66,47756,岡山県,津山,s
66,0658,岡山県,新見,a
66,0659,岡山県,天子山,a
66,0660,岡山県,赤磐,a
66,0661,岡山県,陣山,a
66,0662,岡山県,大平山,a
66,0663,岡山県,福渡,a
66,0664,岡山県,和気,a
66,0665,岡山県,佐屋,a
66,0666,岡山県,矢掛,a
66,47768,岡山県,岡山,s
66,0668,岡山県,虫明,a
66,0669,岡山県,倉敷,a
66,0670,岡山県,玉野,a
66,0919,岡山県,笠岡,a
66,0929,岡山県,下呰部,a
66,0930,岡山県,高梁,a
66,1140,岡山県,奈義,a
66,1328,岡山県,上長田,a
66,1330,岡山県,千屋,a
66,1371,岡山県,恩原,a
66,1531,岡山県,日応寺,a
66,1584,岡山県,富,a
66,1585,岡山県,吉備中央,a
66,1618,岡山県,旭西,a
67,0671,広島県,道後山,a
67,0672,広島県,安田山,a
67,0673,広島県,犬伏山,a
67,0674,広島県,三次,a
67,0675,広島県,庄原,a
67,0676,広島県,大朝,a
67,0677,広島県,加計,a
67,0678,広島県,海見山,a
67,0679,広島県,上下,a
67,0680,広島県,内黒山,a
67,0681,広島県,世羅,a
67,0682,広島県,恵下谷山,a
67,0683,広島県,東広島,a
67,47767,広島県,福山,s
67,47765,広島県,広島,s
67,0686,広島県,竹原,a
67,0687,広島県,生口島,a
67,0688,広島県,大竹,a
67,47766,広島県,呉,s
67,0690,広島県,倉橋,a
67,0947,広島県,高野,a
67,0948,広島県,東城,a
67,0949,広島県,甲田,a
67,0950,広島県,三入,a
67,0951,広島県,府中,a
67,0952,広島県,河内,a
67,0953,広島県,久比,a
67,1163,広島県,志和,a
67,1257,広島県,王泊,a
67,1262,広島県,八幡,a
67,1325,広島県,油木,a
67,1326,広島県,廿日市津田,a
67,1472,広島県,本郷,a
67,1575,広島県,佐伯湯来,a
67,1579,広島県,都志見,a
67,1582,広島県,君田,a
67,1583,広島県,美土里,a
67,1603,広島県,安宿,a
67,1606,広島県,呉市蒲刈,a
68,47740,島根県,西郷,s
68,0692,島根県,西ノ島,a
68,0693,島根県,鹿島,a
68,0694,島根県,斐川,a
68,47741,島根県,松江,s
68,0696,島根県,大東,a
68,0697,島根県,大田,a
68,0698,島根県,掛合,a
68,0699,島根県,横田,a
68,0700,島根県,吾妻山,a
68,0701,島根県,川本,a
68,47755,島根県,浜田,s
68,0703,島根県,三隅,a
68,0704,島根県,益田,a
68,0705,島根県,聖山,a
68,0706,島根県,十種峯,a
68,0707,島根県,津和野,a
68,0954,島根県,佐田,a
68,1093,島根県,桜江,a
68,1094,島根県,瑞穂,a
68,1095,島根県,伯太,a
68,1175,島根県,波佐,a
68,1176,島根県,匹見,a
68,1307,島根県,海士,a
68,1310,島根県,出雲,a
68,1320,島根県,赤名,a
68,1321,島根県,弥栄,a
68,1322,島根県,六日市,a
68,1336,島根県,福光,a
68,1362,島根県,原山,a
68,1473,島根県,西郷岬,a
68,1474,島根県,高津,a
68,1592,島根県,吉賀,a
69,47742,鳥取県,境,s
69,47746,鳥取県,鳥取,s
69,47744,鳥取県,米子,s
69,0709,鳥取県,青谷,a
69,0711,鳥取県,岩井,a
69,0713,鳥取県,倉吉,a
69,0714,鳥取県,菅俵原,a
69,0715,鳥取県,霊石山,a
69,0716,鳥取県,大山,a
69,0717,鳥取県,古峠山,a
69,0718,鳥取県,智頭,a
69,0938,鳥取県,日南,a
69,1177,鳥取県,関金,a
69,1178,鳥取県,若桜,a
69,1231,鳥取県,塩津,a
69,1304,鳥取県,茶屋,a
69,1385,鳥取県,佐治,a
69,1389,鳥取県,江尾,a
69,1391,鳥取県,鹿野,a
69,1519,鳥取県,湖山,a
71,0719,徳島県,大山寺,a
71,0720,徳島県,池田,a
71,47895,徳島県,徳島,s
71,0722,徳島県,江田山,a
71,0723,徳島県,太竜寺山,a
71,0724,徳島県,日和佐,a
71,0725,徳島県,宍喰,a
71,0972,徳島県,穴吹,a
71,1098,徳島県,福原旭,a
71,1242,徳島県,蒲生田,a
71,1252,徳島県,京上,a
71,1327,徳島県,半田,a
71,1352,徳島県,木頭,a
71,1358,徳島県,旭丸,a
71,47894,徳島県,剣山,s
71,1604,徳島県,海陽,a
72,0726,香川県,内海,a
72,47891,香川県,高松,s
72,47890,香川県,多度津,s
72,0729,香川県,滝宮,a
72,0730,香川県,引田,a
72,0731,香川県,竜王山,a
72,1239,香川県,財田,a
72,1475,香川県,香南,a
73,0732,愛媛県,大三島,a
73,0733,愛媛県,玉川,a
73,0734,愛媛県,新居浜,a
73,0735,愛媛県,四国中央,a
73,47887,愛媛県,松山,s
73,0737,愛媛県,上林,a
73,0738,愛媛県,成就社,a
73,0739,愛媛県,長浜,a
73,0740,愛媛県,中山,a
73,0741,愛媛県,久万,a
73,0742,愛媛県,獅子越峠,a
73,0743,愛媛県,八幡浜,a
73,47892,愛媛県,宇和島,s
73,0745,愛媛県,御荘,a
73,0958,愛媛県,西条,a
73,0959,愛媛県,大洲,a
73,0960,愛媛県,三崎,a
73,0961,愛媛県,宇和,a
73,1077,愛媛県,今治,a
73,1260,愛媛県,富郷,a
73,1350,愛媛県,近永,a
73,1456,愛媛県,瀬戸,a
73,1521,愛媛県,松山南吉田,a
74,0746,高知県,本山,a
74,0747,高知県,繁藤,a
74,0748,高知県,佐川,a
74,0749,高知県,成山,a
74,47893,高知県,高知,s
74,0751,高知県,南国,a
74,0752,高知県,芸西,a
74,0753,高知県,鳥形山,a
74,0754,高知県,船戸,a
74,0755,高知県,安芸,a
74,0756,高知県,須崎,a
74,0757,高知県,佐喜浜,a
74,0758,高知県,窪川,a
74,47899,高知県,室戸岬,s
74,0760,高知県,堂ケ森,a
74,0761,高知県,大正,a
74,47897,高知県,宿毛,s
74,0763,高知県,中村,a
74,47898,高知県,清水,s
74,0921,高知県,梼原,a
74,0955,高知県,田野,a
74,1179,高知県,池川,a
74,1229,高知県,大栃,a
74,1233,高知県,佐賀,a
74,1235,高知県,江川崎,a
74,1249,高知県,後免,a
74,1281,高知県,魚梁瀬,a
74,1351,高知県,本川,a
74,1476,高知県,南国日章,a
74,1556,高知県,三崎,a
81,0765,山口県,須佐,a
81,47754,山口県,萩,s
81,0767,山口県,徳佐,a
81,0768,山口県,鍋提峠,a
81,0769,山口県,秋吉台,a
81,0770,山口県,瀬戸原,a
81,0771,山口県,広瀬,a
81,0772,山口県,豊田,a
81,0773,山口県,桜山,a
81,47784,山口県,山口,s
81,0775,山口県,防府,a
81,0776,山口県,下松,a
81,47762,山口県,下関,s
81,0778,山口県,宇部,a
81,0779,山口県,安下庄,a
81,0913,山口県,玖珂,a
81,0939,山口県,油谷,a
81,0940,山口県,岩国,a
81,0941,山口県,周東,a
81,0942,山口県,柳井,a
81,1100,山口県,羅漢山,a
81,1101,山口県,長野山,a
81,1261,山口県,和田,a
81,1367,山口県,篠生,a
81,1614,山口県,鹿野,a
81,1620,山口県,東厚保,a
82,0780,福岡県,八幡,a
82,0781,福岡県,小倉,a
82,0782,福岡県,行橋,a
82,0783,福岡県,篠栗,a
82,47809,福岡県,飯塚,s
82,0785,福岡県,前原,a
82,47807,福岡県,福岡,s
82,0787,福岡県,九千部山,a
82,0788,福岡県,朝倉,a
82,0789,福岡県,英彦山,a
82,0790,福岡県,久留米,a
82,0791,福岡県,耳納山,a
82,0792,福岡県,黒木,a
82,0793,福岡県,大牟田,a
82,0943,福岡県,宗像,a
82,0944,福岡県,頂吉,a
82,0945,福岡県,柳川,a
82,1046,福岡県,添田,a
82,1141,福岡県,太宰府,a
82,1477,福岡県,博多,a
82,1527,福岡県,曽根,a
82,1590,福岡県,空港北町,a
82,1611,福岡県,早良脇山,a
82,1637,福岡県,東谷,a
82,1657,福岡県,小呂島,a
83,0794,大分県,中津,a
83,0795,大分県,豊後高田,a
83,0796,大分県,武蔵,a
83,0797,大分県,伏木,a
83,47814,大分県,日田,s
83,0799,大分県,湯布院,a
83,47815,大分県,大分,s
83,0801,大分県,佐賀関,a
83,0802,大分県,釈迦岳,a
83,0803,大分県,湯平,a
83,0804,大分県,温見,a
83,0805,大分県,犬飼,a
83,0806,大分県,竹田,a
83,0807,大分県,出羽,a
83,0808,大分県,佐伯,a
83,0809,大分県,倉木,a
83,0810,大分県,蒲江,a
83,0931,大分県,院内,a
83,0932,大分県,玖珠,a
83,0933,大分県,臼杵,a
83,0979,大分県,耶馬渓,a
83,1137,大分県,国見,a
83,1142,大分県,宇目,a
83,1157,大分県,別府,a
83,1237,大分県,杵築,a
83,1554,大分県,椿ヶ鼻,a
84,0811,長崎県,佐須奈,a
84,47800,長崎県,厳原,s
84,47805,長崎県,平戸,s
84,0814,長崎県,松浦,a
84,0815,長崎県,国見山,a
84,47812,長崎県,佐世保,s
84,0817,長崎県,大瀬戸,a
84,0818,長崎県,長浦岳,a
84,0819,長崎県,五家原岳,a
84,0820,長崎県,諫早,a
84,47817,長崎県,長崎,s
84,47818,長崎県,雲仙岳,s
84,47843,長崎県,福江,s
84,0922,長崎県,口之津,a
84,0962,長崎県,島原,a
84,1080,長崎県,有川,a
84,1084,長崎県,大村,a
84,1138,長崎県,有川,a
84,1144,長崎県,芦辺,a
84,1441,長崎県,野母崎,a
84,1442,長崎県,深江,a
84,1446,長崎県,普賢岳,a
84,1451,長崎県,百花台,a
84,1452,長崎県,千々石,a
84,1453,長崎県,鰐浦,a
84,1478,長崎県,石田,a
84,1479,長崎県,上大津,a
84,1535,長崎県,小値賀,a
84,1536,長崎県,頭ヶ島,a
84,1538,長崎県,美津島,a
84,1670,長崎県,脇岬,a
84,1672,長崎県,西海,a
84,1676,長崎県,絹笠山,a
85,0824,佐賀県,枝去木,a
85,0825,佐賀県,和多田,a
85,0826,佐賀県,権現山,a
85,0827,佐賀県,八幡岳,a
85,47813,佐賀県,佐賀,s
85,0829,佐賀県,白石,a
85,0830,佐賀県,嬉野,a
85,0831,佐賀県,多良岳,a
85,1075,佐賀県,伊万里,a
85,1480,佐賀県,川副,a
85,1610,佐賀県,唐津,a
85,1612,佐賀県,鳥栖,a
85,1616,佐賀県,北山,a
85,1667,佐賀県,大町,a
86,0832,熊本県,鹿北,a
86,0833,熊本県,南小国,a
86,0834,熊本県,岱明,a
86,0835,熊本県,菊池,a
86,0836,熊本県,鞍岳,a
86,47819,熊本県,熊本,s
86,0838,熊本県,俵山,a
86,47821,熊本県,阿蘇山,s
86,0840,熊本県,高森,a
86,0841,熊本県,間の谷山,a
86,0842,熊本県,甲佐,a
86,0843,熊本県,松島,a
86,0844,熊本県,大金峰,a
86,0845,熊本県,本渡,a
86,0846,熊本県,八代,a
86,47824,熊本県,人吉,s
86,47838,熊本県,牛深,s
86,0850,熊本県,一里山,a
86,0851,熊本県,白髪岳,a
86,0923,熊本県,益城,a
86,0924,熊本県,水俣,a
86,0925,熊本県,多良木,a
86,0926,熊本県,上,a
86,0946,熊本県,田浦,a
86,1081,熊本県,三角,a
86,1086,熊本県,湯前横谷,a
86,1088,熊本県,茶臼峠,a
86,1156,熊本県,屋形山,a
86,1158,熊本県,五家荘,a
86,1240,熊本県,阿蘇乙姫,a
86,1368,熊本県,五木,a
86,1435,熊本県,山江,a
86,1580,熊本県,宇土,a
86,1581,熊本県,一勝地,a
86,0847,熊本県,戦山,a
86,1613,熊本県,山都,a
86,1660,熊本県,南阿蘇,a
87,0852,宮崎県,高千穂,a
87,0853,宮崎県,大中尾,a
87,0854,宮崎県,中小屋,a
87,47822,宮崎県,延岡,s
87,0856,宮崎県,猪原,a
87,0857,宮崎県,日向,a
87,0858,宮崎県,矢櫃岳,a
87,0859,宮崎県,高鍋,a
87,0860,宮崎県,加久藤,a
87,0861,宮崎県,西都,a
87,0862,宮崎県,えびの高原,a
87,0863,宮崎県,小林,a
87,0864,宮崎県,野尻,a
87,0865,宮崎県,国富,a
87,47830,宮崎県,宮崎,s
87,0867,宮崎県,霧島御池,a
87,0868,宮崎県,青島,a
87,47829,宮崎県,都城,s
87,0870,宮崎県,鰐塚山,a
87,47835,宮崎県,油津,s
87,0872,宮崎県,串間,a
87,1135,宮崎県,古江,a
87,1164,宮崎県,深瀬,a
87,1275,宮崎県,見立,a
87,1343,宮崎県,諸塚,a
87,1345,宮崎県,西米良,a
87,1348,宮崎県,鞍岡,a
87,1353,宮崎県,神門,a
87,1432,宮崎県,北方,a
87,1433,宮崎県,上椎葉,a
87,1481,宮崎県,赤江,a
87,1608,宮崎県,都農,a
87,1609,宮崎県,日之影,a
87,1623,宮崎県,高原,a
87,1624,宮崎県,山田,a
87,1636,宮崎県,椎葉,a
87,1663,宮崎県,田野,a
88,47823,鹿児島県,阿久根,s
88,0874,鹿児島県,古原野,a
88,0875,鹿児島県,大口,a
88,0876,鹿児島県,魚野越,a
88,0877,鹿児島県,紫尾山,a
88,0878,鹿児島県,さつま柏原,a
88,0879,鹿児島県,中甑,a
88,0880,鹿児島県,川内,a
88,0881,鹿児島県,溝辺,a
88,0882,鹿児島県,八重山,a
88,0883,鹿児島県,東市来,a
88,0884,鹿児島県,権現ケ尾,a
88,47827,鹿児島県,鹿児島,s
88,0886,鹿児島県,高峠,a
88,0887,鹿児島県,加世田,a
88,0888,鹿児島県,吉ケ別府,a
88,0890,鹿児島県,喜入,a
88,0891,鹿児島県,肝属川,a
88,47831,鹿児島県,枕崎,s
88,0893,鹿児島県,指宿,a
88,0894,鹿児島県,甫与志岳,a
88,0895,鹿児島県,内之浦,a
88,47837,鹿児島県,種子島,s
88,0897,鹿児島県,中種子,a
88,0898,鹿児島県,上中,a
88,0899,鹿児島県,尾之間,a
88,47909,鹿児島県,名瀬,s
88,47836,鹿児島県,屋久島,s
88,47942,鹿児島県,沖永良部,s
88,0934,鹿児島県,出水,a
88,0935,鹿児島県,牧之原,a
88,0936,鹿児島県,志布志,a
88,0937,鹿児島県,鹿屋,a
88,0980,鹿児島県,古仁屋,a
88,1104,鹿児島県,矢止岳,a
88,1136,鹿児島県,田代,a
88,1139,鹿児島県,伊仙,a
88,1146,鹿児島県,輝北,a
88,1149,鹿児島県,大隅,a
88,1161,鹿児島県,佐多,a
88,1181,鹿児島県,肝付前田,a
88,1277,鹿児島県,与論島,a
88,1296,鹿児島県,喜界島,a
88,1520,鹿児島県,笠利,a
88,1540,鹿児島県,中之島,a
88,1542,鹿児島県,天城,a
88,1647,鹿児島県,宝島,a
88,1654,鹿児島県,諏訪之瀬島,a
88,1655,鹿児島県,小宝島,a
88,1658,鹿児島県,平島,a
88,1625,鹿児島県,霧島牧園,a
91,0901,沖縄県,奥,a
91,0902,沖縄県,与那覇岳,a
91,0903,沖縄県,呉我山,a
91,47940,沖縄県,名護,s
91,0905,沖縄県,名嘉真,a
91,0906,沖縄県,読谷,a
91,0907,沖縄県,胡屋,a
91,47936,沖縄県,那覇,s
91,0909,沖縄県,糸数,a
91,1064,沖縄県,金武,a
91,47918,沖縄県,石垣島,s
91,1145,沖縄県,伊原間,a
91,1147,沖縄県,伊是名,a
91,47927,沖縄県,宮古島,s
91,47929,沖縄県,久米島,s
91,1152,沖縄県,渡嘉敷,a
91,1246,沖縄県,伊良部,a
91,1247,沖縄県,多良間,a
91,1248,沖縄県,城辺,a
91,1250,沖縄県,川平,a
91,1251,沖縄県,大原,a
91,47917,沖縄県,西表島,s
91,47912,沖縄県,与那国島,s
91,1354,沖縄県,波照間,a
91,47945,沖縄県,南大東（南大東島）,s
91,1373,沖縄県,本部,a
91,1374,沖縄県,東,a
91,1482,沖縄県,安次嶺,a
91,1483,沖縄県,鏡原,a
91,1484,沖縄県,真栄里,a
91,1490,沖縄県,下地島,a
91,1491,沖縄県,仲筋,a
91,1493,沖縄県,所野,a
91,1494,沖縄県,志多阿原,a
91,1515,沖縄県,粟国,a
91,1516,沖縄県,慶良間,a
91,1517,沖縄県,北大東,a
91,1518,沖縄県,旧東,a
91,1534,沖縄県,北原,a
91,1586,沖縄県,国頭,a
91,1596,沖縄県,宮城島,a
91,1639,沖縄県,盛山,a
91,1651,沖縄県,渡名喜,a
99,89532,南極,昭和,s
